OE1  2402:F000:5:EE01::/64 [110/230]
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet1/2"
OE1  2402:F000:5:F001::/64 [110/230]
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet1/2"
OE1  2402:F000:5:F101::/64 [110/230]
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet1/2"
OE1  2402:F000:5:F201::/64 [110/230]
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet1/2"
OE1  2402:F000:5:F401::/64 [110/230]
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet1/2"
OE1  2402:F000:5:F501::/64 [110/230]
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet1/2"
OE1  2402:F000:5:F601::/64 [110/230]
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet1/2"
OE1  2402:F000:5:F841::/64 [110/230]
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet1/2"
OE1  2402:F000:5:F881::/64 [110/230]
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet1/2"
OE1  2402:F000:5:F8C1::/64 [110/230]
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet1/2"
OE1  2402:F000:5:FA01::/64 [110/230]
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet1/2"
OE1  2402:F000:5:FB01::/64 [110/230]
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet1/2"
OE1  2402:F000:FE::/64 [110/250]
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet1/2"
B   2402:F400::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2402:F800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2402:FC00::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:2000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:2400:1::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:2400:2::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:2400:3::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:2800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:2C00::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:4400::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:5000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:5000:FFFF::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:8000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:9000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:9800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:B800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:B800:4000::/34 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:B800:8000::/34 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:C000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:C800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:CC00:1000::/36 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:CC00:2000::/36 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:CC00:3000::/36 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:D800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:DC00::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:E000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2403:E800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404::/26 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:78:1::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:80::/28 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:A8::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:B8::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:C8::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:D0::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:D0:A::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:D8::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:130::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:138::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:138:100::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:138:103::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:138:104::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:138:2000::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:138:4000::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:138:4002::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:148::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:160::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:168::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:170::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:178::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:180::/28 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:1A0::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:1B0::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:1B8::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:1B8::/34 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:1000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:1800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:2C00::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:3800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:4800::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:5800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:6800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:8000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:8000:1::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:9800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:A800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:C000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:C000::/33 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:C000::/47 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:C000:4000::/47 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:C000:4002::/47 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:C000:8000::/33 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:C000:A000::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:C000:A002::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:C800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:D800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:D800:4::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:E000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:E800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2404:F800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:1800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:2000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:2000::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:2000:FFFE::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:2800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:3000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:3800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:4000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:5000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:6000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:7000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:8000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:9000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:A000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:B000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:B000:100::/40 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:B000:900::/40 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:B000:A00::/40 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:D000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2405:F000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:400::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:1000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:2000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:2400::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:2400:ADA::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:3000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:3400::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:4800::/40 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:400::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:800::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:C00::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:1000::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:1400::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:1800::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:1C00::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:2000::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:2400::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:2800::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:2C00::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:3000::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:3400::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:3800::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:3C00::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:4000::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:4400::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:4800::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:4C00::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:5000::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:5400::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:5800::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:5C00::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:6000::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:6400::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:6800::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:6C00::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:7000::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:7400::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:7800::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:7C00::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:8000::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:8400::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:8800::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:8C00::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:9000::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:9400::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:9800::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:9C00::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:A000::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:A400::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:A800::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:AC00::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:B000::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:B400::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:B800::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:BC00::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:C000::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5400:C400::/38 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:5800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:6400::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:6400::/40 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:6400:1::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:6400:3::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:6400:4::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:6400:100::/45 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:6400:400::/45 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:6400:408::/45 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:7000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:8000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:9000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:9800::/35 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:9800:8000::/35 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:A000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:A800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:B800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:D800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:E000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:E400::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2406:F000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2407::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2407:1000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2407:3000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2407:4000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2407:6000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2407:7000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2407:8800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2407:9000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2407:C000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2407:C800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2407:CC00::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2407:F800::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   240C::/28 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   240C:1::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   240C:3::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2600::/29 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2600:800::/27 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2600:803:618::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2600:804:5::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2604:5000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2605:1000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2605:C000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2606:C000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F000::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F008::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F010::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F030::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F050::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F058::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F060::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F068::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F070::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F078::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F080::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F080:200::/40 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F088::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F0A0::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F0B0::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F0C0::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F0D0::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F0D8::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F0E8::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F0F8::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F108::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F118::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F128::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F128::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F138::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F140::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F148::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F150::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F158::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F178::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F178:2::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F180::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F1A8::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F1B8::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F1C0::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F1C8::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F1D0::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F1E8::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F1F0::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2607:F200::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
